-- Merging decision tree log ---
manifest
ADDED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\9a4043e351cd37d09d16fb444524dd4b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\9a4043e351cd37d09d16fb444524dd4b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\172e9e6c8ffffa85c5ec01c6a57beb7c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\172e9e6c8ffffa85c5ec01c6a57beb7c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\8b74fe6dcdf46a0695fee46095770802\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\8b74fe6dcdf46a0695fee46095770802\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\a787085f7306401dd7dacd38dd7f1bfb\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\a787085f7306401dd7dacd38dd7f1bfb\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\fc165118b56934fe95760f041c99c7d2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\fc165118b56934fe95760f041c99c7d2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\169766a03b71cf6bf2e25ea7b878aca7\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\169766a03b71cf6bf2e25ea7b878aca7\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e8055aedeb84b57660454ab52c9dc09e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e8055aedeb84b57660454ab52c9dc09e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5045d2495bbb483ce7f398acd92d5cb3\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\5045d2495bbb483ce7f398acd92d5cb3\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\851fda2d9f3a24848f3a038cad55a242\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\851fda2d9f3a24848f3a038cad55a242\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6d18e17c0b0eb65579a77169f7ba5239\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6d18e17c0b0eb65579a77169f7ba5239\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\39fa43db7b3ecdf40eb1048724486d45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\39fa43db7b3ecdf40eb1048724486d45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\f8c46cd2e39df4af7ec4835a0da4c480\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\f8c46cd2e39df4af7ec4835a0da4c480\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1a1b82d3728787764fa149896c898f3b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\1a1b82d3728787764fa149896c898f3b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\3fd4cc50a21c58145c8968a4c9ea56f8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\3fd4cc50a21c58145c8968a4c9ea56f8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\59f3775782da6a926f40514c65548901\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\59f3775782da6a926f40514c65548901\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b9e046d7e98ac3db6c591419077b8ae0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\b9e046d7e98ac3db6c591419077b8ae0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\3d46c53580bd9b6717d0802fa615e291\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.11.1\transforms\3d46c53580bd9b6717d0802fa615e291\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\7799e2b0a7fa5c8dc2d43bb83a175f20\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\7799e2b0a7fa5c8dc2d43bb83a175f20\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Programming\MOLMultiPlatform\composeApp\src\androidMain\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\340ecc0a12247058689039f545ea4a45\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\340ecc0a12247058689039f545ea4a45\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\8b74fe6dcdf46a0695fee46095770802\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\8b74fe6dcdf46a0695fee46095770802\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4058643d76c187bdfcf30a6b4658ddd8\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\d6de8fb77a55efe9327cd877d3a66067\transformed\firebase-crashlytics-ndk-20.0.0\AndroidManifest.xml:33:17-122
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\4af110d4eaa041e6de3778ab89252a1e\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ac81d436308833981a560ff4ef6b8c45\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\14f18a0eed0da7854dd49973b056f537\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e8055aedeb84b57660454ab52c9dc09e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e8055aedeb84b57660454ab52c9dc09e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\ed87eb41270022b89f84dcf58d7de279\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\18dd923af5018a79dacc33b17203013f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\6cf932c5fe106fc8e3617d1b71162be3\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\bf7988d13ce36dcd09e713c7a5396efe\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\8.11.1\transforms\e5b82acc9729e124792c1376c036448e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
